id,smiles,compound_class,compound_subclass,name,molecular_weight,formula,cas_number,created_at,updated_at
549,OC(=O)\C=C\C1=CC=CC=C1,Phenolic acids,Hydroxycinnamic acids,Cinnamic acid,148.159,C9H8O2,621-82-9,2008-10-31 00:00:00 UTC,2015-05-10 23:28:54 UTC
551,OC(=O)CC(NC(=O)\C=C\C1=CC(O)=C(O)C=C1)C(O)=O,Phenolic acids,Hydroxycinnamic acids,Caffeoyl aspartic acid,295.245,C13H13NO7,,2002-09-20 16:21:09 UTC,2015-05-10 23:28:54 UTC
553,OC(=O)C(CC1=CC=C(O)C=C1)NC(=O)\C=C\C1=CC=C(O)C=C1,Phenolic acids,Hydroxycinnamic acids,p-Coumaroyl tyrosine,327.331,C18H17NO5,,2002-09-20 16:21:09 UTC,2015-05-10 23:28:54 UTC
557,COC1=CC(C=CC(=O)OCC[N+](C)(C)C)=CC(OC)=C1O,Phenolic acids,Hydroxycinnamic acids,Sinapine,310.366,C16H24NO5,18696-26-9,2007-12-04 00:00:00 UTC,2015-05-10 23:28:54 UTC
559,OC(=O)C1=CC=C(O)C=C1NC(=O)\C=C\C1=CC(O)=C(O)C=C1,Phenolic acids,Hydroxycinnamic acids,Avenanthramide K,315.277,C16H13NO6,,2008-02-14 00:00:00 UTC,2015-05-10 23:28:54 UTC
563,COC1=C(O)C=CC(\C=C\C(=O)O[C@@]2([H])CC[C@]3(C)C4CC[C@@]5(C)C(CC[C@]5([H])[C@@](C)([H])CCC(C)C(C)C)C4CC[C@@]3([H])C2)=C1,Phenolic acids,Hydroxycinnamic acids,24-Methylcholestanol ferulate,578.865,C38H58O4,,2008-02-26 09:41:13 UTC,2015-05-10 23:28:54 UTC
564,COC1=C(O)C=CC(\C=C\C(=O)O[C@@]2([H])CC[C@]3(C)C4CC[C@@]5(C)C(CC[C@]5([H])[C@@](C)([H])CCC(C)C(C)C)C4CC=C3C2)=C1,Phenolic acids,Hydroxycinnamic acids,24-Methylcholesterol ferulate,576.849,C38H56O4,,2008-02-26 09:41:13 UTC,2015-05-10 23:28:54 UTC
565,COC1=C(O)C=CC(\C=C\C(=O)O[C@@]2([H])CC[C@]3(C)C4CC[C@@]5(C)C(CC[C@]5([H])[C@@](C)([H])CCC(C)C(C)C)C4=CC[C@@]3([H])C2)=C1,Phenolic acids,Hydroxycinnamic acids,24-Methyllathosterol ferulate,576.849,C38H56O4,,2008-02-26 09:41:13 UTC,2015-05-10 23:28:54 UTC
566,CC[C@]([H])(CC[C@](C)([H])[C@@]1([H])CCC2C3CC[C@@]4([H])C[C@]([H])(CC[C@]4(C)C3CC[C@]12C)OC(=O)\C=C\C1=CC(OC)=C(O)C=C1)C(C)C,Phenolic acids,Hydroxycinnamic acids,Stigmastanol ferulate,592.891,C39H60O4,,2008-02-26 09:41:13 UTC,2015-05-10 23:28:54 UTC
567,CC[C@]([H])(CC[C@](C)([H])[C@@]1([H])CC[C@@]2([H])[C@]3([H])CC=C4C[C@]([H])(CC[C@]4(C)[C@@]3([H])CC[C@]12C)OC(=O)\C=C\C1=CC=C(O)C(OC)=C1)C(C)C,Phenolic acids,Hydroxycinnamic acids,Sitosterol ferulate,590.875,C39H58O4,,2008-02-26 09:41:13 UTC,2015-05-10 23:28:54 UTC
568,CC[C@]([H])(CC[C@](C)([H])[C@@]1([H])CCC2C3=CC[C@@]4([H])C[C@]([H])(CC[C@]4(C)C3CC[C@]12C)OC(=O)\C=C\C1=CC(OC)=C(O)C=C1)C(C)C,Phenolic acids,Hydroxycinnamic acids,Schottenol ferulate,590.875,C39H58O4,,2008-02-26 09:41:13 UTC,2015-05-10 23:28:54 UTC
569,COC1=C(O)C=CC(\C=C\C(=O)O[C@@]2([H])CC[C@]3(C)C4CC[C@@]5(C)C(CC[C@]5([H])[C@@](C)([H])CCC(=C)C(C)C)C4CC[C@@]3([H])C2)=C1,Phenolic acids,Hydroxycinnamic acids,24-Methylenecholestanol ferulate,576.849,C38H56O4,,2008-02-26 09:41:13 UTC,2015-05-10 23:28:54 UTC
572,OC(=O)CC1=CC(O)=C(O)C=C1,Phenolic acids,Hydroxyphenylacetic acids,"3,4-Dihydroxyphenylacetic acid",168.147,C8H8O4,102-32-9,2005-01-26 13:32:01 UTC,2015-05-10 23:28:54 UTC
573,OC(=O)CC1=CC=C(O)C=C1,Phenolic acids,Hydroxyphenylacetic acids,4-Hydroxyphenylacetic acid,152.147,C8H8O3,156-38-7,2005-01-26 13:32:01 UTC,2015-05-10 23:28:54 UTC
574,COC1=C(O)C=CC(CC(O)=O)=C1,Phenolic acids,Hydroxyphenylacetic acids,Homovanillic acid,182.173,C9H10O4,306-08-1,2005-01-26 13:32:01 UTC,2015-05-10 23:28:54 UTC
575,COC1=C(OC)C=C(CC(O)=O)C=C1,Phenolic acids,Hydroxyphenylacetic acids,Homoveratric acid,196.2,C10H12O4,,2005-01-26 13:32:01 UTC,2015-05-10 23:28:55 UTC
576,COC(C(O)=O)C1=CC=CC=C1,Phenolic acids,Hydroxyphenylacetic acids,Methoxyphenylacetic acid,166.174,C9H10O3,93-25-4,2007-10-30 00:00:00 UTC,2015-05-10 23:28:55 UTC
578,OC(=O)CCC1=CC=C(O)C=C1,Phenolic acids,Hydroxyphenylpropanoic acids,Dihydro-p-coumaric acid,166.174,C9H10O3,501-97-3,2007-10-17 00:00:00 UTC,2015-05-10 23:28:55 UTC
579,OC(=O)CCC1=CC(O)=C(O)C=C1,Phenolic acids,Hydroxyphenylpropanoic acids,Dihydrocaffeic acid,182.173,C9H10O4,1078-61-1,2003-05-05 11:53:32 UTC,2015-05-10 23:28:55 UTC
582,OC1=CC(C=CC2=CC(O)=C(O)C=C2)=CC(O)=C1,Stilbenes,Stilbenes,Piceatannol,244.243,C14H12O4,4339-71-3,2006-02-08 00:00:00 UTC,2015-05-10 23:28:55 UTC
584,OC1=CC=C(\C=C\C2=C3[C@H]([C@@H](OC3=CC(O)=C2)C2=CC=C(O)C=C2)C2=CC(O)=CC(O)=C2)C=C1,Stilbenes,Stilbenes,e-Viniferin,454.471,C28H22O6,62218-08-0,2005-08-16 13:39:40 UTC,2015-05-10 23:28:55 UTC
585,COC1=CC(\C=C\C2=CC=C(O)C=C2)=CC(OC)=C1,Stilbenes,Stilbenes,Pterostilbene,256.296,C16H16O3,537-42-8,2005-08-16 13:39:40 UTC,2015-05-10 23:28:55 UTC
586,[H][C@@]1(OC2=C(C=C(\C=C\C3=CC(O)=CC(O)=C3)C=C2)[C@]1([H])C1=CC(O)=CC(O)=C1)C1=CC=C(O)C=C1,Stilbenes,Stilbenes,d-Viniferin,454.471,C28H22O6,,2005-08-16 13:39:40 UTC,2015-05-10 23:28:55 UTC
588,[H][C@]12[C@@H](C3=C(O)C=C(O)C=C3[C@@]1([H])[C@@H](C1=C(O)C=C(O)C=C21)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,Stilbenes,Stilbenes,Pallidol,454.471,C28H22O6,,2005-09-05 10:55:42 UTC,2015-05-10 23:28:55 UTC
589,OC[C@H]1O[C@@H](OC2=CC(\C=C\C3=CC(O)=C(O)C=C3)=CC(O)=C2)[C@H](O)[C@@H](O)[C@@H]1O,Stilbenes,Stilbenes,Piceatannol 3-O-glucoside,406.383,C20H22O9,,2005-09-08 15:59:27 UTC,2015-05-10 23:28:55 UTC
590,OC1=CC(C=CC2=CC=CC=C2)=CC(O)=C1,Stilbenes,Stilbenes,Pinosylvin,212.244,C14H12O2,102-61-4,2006-09-28 00:00:00 UTC,2015-05-10 23:28:55 UTC
591,[H][C@]1(CO)O[C@@]([H])(OC2=CC(O)=CC(\C=C\C3=CC=C(O)C=C3)=C2)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,Stilbenes,Stilbenes,Resveratrol 5-O-glucoside,390.384,C20H22O8,,2007-04-17 00:00:00 UTC,2015-05-10 23:28:56 UTC
592,OC1=CC=C(\C=C\C2=CC(O)=CC(O)=C2)C=C1,Stilbenes,Stilbenes,Resveratrol,228.243,C14H12O3,501-36-0,2005-03-15 10:04:40 UTC,2015-05-10 23:28:56 UTC
593,OC[C@H]1O[C@@H](OC2=CC(\C=C\C3=CC=C(O)C=C3)=CC(O)=C2)[C@H](O)[C@@H](O)[C@@H]1O,Stilbenes,Stilbenes,Resveratrol 3-O-glucoside,390.384,C20H22O8,65914-17-2,2005-03-15 10:04:40 UTC,2015-05-10 23:28:56 UTC
594,COC1=C(O)C=CC([13CH2][C@@H](CO)[C@H]([13CH2]O)[13CH2]C2=CC(OC)=C(O)C=C2)=C1,Lignans,Lignans,Secoisolariciresinol,365.395,C20H26O6,29388-59-8,2003-04-23 17:17:14 UTC,2015-05-10 23:28:56 UTC
595,COC1=C(O)C=CC(C[C@H]2COC(=O)[C@@H]2CC2=CC(OC)=C(O)C=C2)=C1,Lignans,Lignans,Matairesinol,358.385,C20H22O6,580-72-3,2005-09-05 00:00:00 UTC,2015-05-10 23:28:56 UTC
596,COC1=C(O)C=CC(C[C@H]2CO[C@@H]([C@H]2CO)C2=CC(OC)=C(O)C=C2)=C1,Lignans,Lignans,Lariciresinol,360.401,C20H24O6,83327-19-9,2005-09-05 15:30:50 UTC,2015-05-10 23:28:56 UTC
597,[H][C@]12CO[C@H](C3=CC(OC)=C(O)C=C3)[C@@]1([H])CO[C@@H]2C1=CC(OC)=C(O)C=C1,Lignans,Lignans,Pinoresinol,358.385,C20H22O6,487-36-5,2005-09-05 15:32:22 UTC,2015-05-10 23:28:56 UTC
598,COC1=CC(=CC(OC)=C1O)C1OCC2C1COC2C1=CC(OC)=C(O)C(OC)=C1,Lignans,Lignans,Syringaresinol,418.437,C22H26O8,21453-69-0,2005-09-05 15:34:29 UTC,2015-05-10 23:28:56 UTC
599,COC1=C(O)C=C2[C@@H]([C@@H](CO)[C@H](CO)CC2=C1)C1=CC(OC)=C(O)C=C1,Lignans,Lignans,Isolariciresinol,360.401,C20H24O6,548-29-8,2005-09-05 15:36:28 UTC,2015-05-10 23:28:56 UTC
600,COC1=C(OC)C=C(C[C@H]2COC(=O)[C@@H]2CC2=CC(OC)=C(O)C=C2)C=C1,Lignans,Lignans,Arctigenin,372.412,C21H24O6,7770-78-7,2005-09-05 15:39:13 UTC,2015-05-10 23:28:56 UTC
601,COC1=C(O)C=CC(C[C@]2(O)[C@@H](CC3=CC(OC)=C(OC)C=C3)COC2=O)=C1,Lignans,Lignans,Trachelogenin,388.411,C21H24O7,,2005-09-05 15:41:55 UTC,2015-05-10 23:28:56 UTC
602,[H][C@]12COC(C3=CC(OC)=C(O)C(OC)=C3)[C@@]1([H])CO[C@@H]2C1=CC(OC)=C(O)C=C1,Lignans,Lignans,Medioresinol,388.411,C21H24O7,,2006-09-28 00:00:00 UTC,2015-05-10 23:28:56 UTC
603,[H][C@]12CO[C@H](C3=CC(OC)=C(O)C=C3)[C@]1(CO[C@@H]2C1=CC(OC)=C(O)C=C1)OC(C)=O,Lignans,Lignans,1-Acetoxypinoresinol,416.421,C22H24O8,,2007-11-02 00:00:00 UTC,2015-05-10 23:28:56 UTC
605,[H][C@]12CO[C@H](C3=CC4=C(OCO4)C=C3)[C@@]1([H])CO[C@@H]2C1=CC2=C(OCO2)C=C1,Lignans,Lignans,Sesamin,354.353,C20H18O6,607-80-7,2007-12-05 00:00:00 UTC,2015-05-10 23:28:56 UTC
606,[H][C@]12CO[C@H](C3=CC4=C(OCO4)C=C3)[C@@]1([H])CO[C@@H]2OC1=CC2=C(OCO2)C=C1,Lignans,Lignans,Sesamolin,370.353,C20H18O7,526-07-8,2007-12-05 00:00:00 UTC,2015-05-10 23:28:56 UTC
607,[H][C@]12CO[C@H](C3=CC4=C(OCO4)C=C3)[C@@]1([H])CO[C@@H]2OC1=CC(OC)=C(O)C=C1,Lignans,Lignans,Sesamolinol,372.369,C20H20O7,100016-94-2,2007-12-05 00:00:00 UTC,2015-05-10 23:28:56 UTC
608,[H][C@]12CO[C@]([H])(C3=CC4=C(OCO4)C=C3O)[C@@]1([H])CO[C@@H]2C1=CC2=C(OCO2)C=C1,Lignans,Lignans,Sesaminol,370.353,C20H18O7,74061-79-3,2007-12-05 00:00:00 UTC,2015-05-10 23:28:56 UTC
612,OC1=CC2=C(OCO2)C=C1,Lignans,Lignans,Sesamol,138.121,C7H6O3,533-31-3,2007-12-05 00:00:00 UTC,2015-05-10 23:28:56 UTC
614,[H][C@](O)(C1C(=O)OC[C@]1([H])CC1=CC=C(O)C(OC)=C1)C1=CC=C(O)C(OC)=C1,Lignans,Lignans,7-Hydroxymatairesinol,374.384,C20H22O7,,2005-09-05 00:00:00 UTC,2015-05-10 23:28:56 UTC
615,[H][C@]1(CC2=CC(OC)=C(O)C=C2)C(=O)O[C@]([H])(C2=CC=C(O)C(OC)=C2)[C@@]1([H])CO,Lignans,Lignans,Isohydroxymatairesinol,374.384,C20H22O7,,2005-09-05 00:00:00 UTC,2015-05-10 23:28:56 UTC
616,COC1=CC(CC(CO)C(CO)CC2=CC=C(OC(CO)C(O)C3=CC=C(O)C(OC)=C3)C(OC)=C2)=CC=C1O,Lignans,Lignans,Secoisolariciresinol-sesquilignan,558.617,C30H38O10,,2007-12-11 00:00:00 UTC,2015-05-10 23:28:56 UTC
617,[H][C@@]1(CO)CC2=C(C=C(O)C(OC)=C2)[C@]([H])(C2=CC=C(O)C(OC)=C2)[C@@]1([H])CO,Lignans,Lignans,Cyclolariciresinol,360.401,C20H24O6,,2007-12-11 00:00:00 UTC,2015-05-10 23:28:56 UTC
618,[H][C@]1(CC2=CC=C(O)C(OC)=C2)COC(=O)C1C(=O)C1=CC=C(O)C(OC)=C1,Lignans,Lignans,7-Oxomatairesinol,372.369,C20H20O7,,2007-12-11 00:00:00 UTC,2015-05-10 23:28:56 UTC
619,COC1=CC(CC2C(O)OCC2C(O)C2=CC=C(O)C(OC)=C2)=CC=C1O,Lignans,Lignans,Todolactol A,376.4,C20H24O7,,2007-12-11 00:00:00 UTC,2015-05-10 23:28:57 UTC
620,[H][C@@]12COC(=O)[C@]1([H])CC1=CC(OC)=C(O)C=C1[C@H]2C1=CC(OC)=C(O)C=C1,Lignans,Lignans,Conidendrin,356.369,C20H20O6,518-55-8,2007-12-11 00:00:00 UTC,2015-05-10 23:28:57 UTC
621,[H][C@@](CC)(CC1=CC=C(O)C(OC)=C1)[C@]([H])(CC)C(O)C1=CC=C(O)C(OC)=C1,Lignans,Lignans,7-Hydroxysecoisolariciresinol,374.471,C22H30O5,,2007-12-11 00:00:00 UTC,2015-05-10 23:28:57 UTC
622,COC1=C(O)C=CC(C[C@H]2COC(=O)[C@]2(O)CC2=CC(OC)=C(O)C=C2)=C1,Lignans,Lignans,Nortrachelogenin,374.384,C20H22O7,34444-37-6,2007-12-11 00:00:00 UTC,2015-05-10 23:28:57 UTC
623,COC1=CC(CC2COC(C2CO)C2=CC=C(OC(CO)C(O)C3=CC=C(O)C(OC)=C3)C(OC)=C2)=CC=C1O,Lignans,Lignans,Lariciresinol-sesquilignan,556.601,C30H36O10,,2007-12-11 00:00:00 UTC,2015-05-10 23:28:57 UTC
624,COC1=CC(CC2COCC2CC2=CC(OC)=C(O)C=C2)=CC=C1O,Lignans,Lignans,Anhydro-secoisolariciresinol,344.402,C20H24O5,,2007-12-11 00:00:00 UTC,2015-05-10 23:28:57 UTC
625,COC1=C(OC)C=C(C[C@H]2COC(=O)[C@@H]2CC2=CC(OC)=C(OC)C=C2)C=C1,Lignans,Lignans,Dimethylmatairesinol,386.438,C22H26O6,,2007-12-11 00:00:00 UTC,2015-05-10 23:28:57 UTC
626,[H][C@]12CO[C@H](C3=CC4=C(OCO4)C=C3)[C@@]1([H])CO[C@@H]2C1=CC2=C(OCO2)C=C1,Lignans,Lignans,Episesamin,354.353,C20H18O6,607-80-7,2007-12-12 00:00:00 UTC,2015-05-10 23:28:57 UTC
627,[H][C@]12CO[C@@]([H])(C3=CC4=C(OCO4)C=C3O)[C@@]1([H])CO[C@]2([H])C1=CC2=C(OCO2)C=C1,Lignans,Lignans,Episesaminol,370.353,C20H18O7,,2007-12-12 00:00:00 UTC,2015-05-10 23:28:57 UTC
630,COC1=C(O)C=CC(C=CC=O)=C1,Other polyphenols,Hydroxycinnamaldehydes,Ferulaldehyde,178.185,C10H10O3,458-36-6,2005-10-06 14:50:26 UTC,2015-05-10 23:28:57 UTC
631,COC1=CC(\C=C\C=O)=CC(OC)=C1O,Other polyphenols,Hydroxycinnamaldehydes,Sinapaldehyde,208.211,C11H12O4,,2005-10-06 14:50:26 UTC,2015-05-10 23:28:57 UTC
632,COC1=C(O)C=CC(C=C)=C1,Other polyphenols,Alkylmethoxyphenols,4-Vinylguaiacol,150.174,C9H10O2,7786-61-0,2007-02-21 00:00:00 UTC,2015-05-10 23:28:57 UTC
633,CCC1=CC(OC)=C(O)C=C1,Other polyphenols,Alkylmethoxyphenols,4-Ethylguaiacol,152.19,C9H12O2,2785-89-9,2007-02-21 00:00:00 UTC,2015-05-10 23:28:57 UTC
634,COC1=CC(\C=C\C2=CC=CC=C2)=CC(O)=C1O,Other polyphenols,Alkylmethoxyphenols,4-Vinylsyringol,242.27,C15H14O3,,2007-12-03 00:00:00 UTC,2015-05-10 23:28:57 UTC
635,O=C1OC2=CC=CC=C2C=C1,Other polyphenols,Hydroxycoumarins,Coumarin,146.143,C9H6O2,91-64-5,2007-12-17 00:00:00 UTC,2015-05-10 23:28:57 UTC
637,CC1CC2=C(C(O)=CC=C2)C(=O)O1,Other polyphenols,Hydroxycoumarins,Mellein,178.185,C10H10O3,,2007-08-08 00:00:00 UTC,2015-05-10 23:28:57 UTC
638,COC1=C(O)C=C2OC(=O)C=CC2=C1,Other polyphenols,Hydroxycoumarins,Scopoletin,192.168,C10H8O4,92-61-5,2004-06-23 00:00:00 UTC,2015-05-10 23:28:57 UTC
639,OC1=C(O)C=C2C=CC(=O)OC2=C1,Other polyphenols,Hydroxycoumarins,Esculetin,178.141,C9H6O4,305-01-1,2004-06-23 00:00:00 UTC,2015-05-10 23:28:57 UTC
640,OC[C@H]1O[C@@H](OC2=C(O)C=C3OC(=O)C=CC3=C2)[C@H](O)[C@@H](O)[C@@H]1O,Other polyphenols,Hydroxycoumarins,Esculin,340.282,C15H16O9,531-75-9,2006-09-27 00:00:00 UTC,2015-05-10 23:28:57 UTC
641,OC1=CC2=C(C=C1)C=CC(=O)O2,Other polyphenols,Hydroxycoumarins,Umbelliferone,162.142,C9H6O3,93-35-6,2006-09-27 00:00:00 UTC,2015-05-10 23:28:57 UTC
642,OC1=CC(=O)OC2=CC=CC=C12,Other polyphenols,Hydroxycoumarins,4-Hydroxycoumarin,162.142,C9H6O3,,2006-09-27 00:00:00 UTC,2015-05-10 23:28:57 UTC
644,COC1=C(O)C=C(C=CC)C=C1,Other polyphenols,Hydroxyphenylpropenes,2-Methoxy-5-prop-1-enylphenol,164.201,C10H12O2,,2007-12-24 14:59:41 UTC,2015-05-10 23:28:57 UTC
645,COC1=CC=C(\C=C\C)C=C1,Other polyphenols,Hydroxyphenylpropenes,Anethole,148.202,C10H12O,104-46-1,2007-11-27 00:00:00 UTC,2015-05-10 23:28:57 UTC
646,COC1=C(O)C=CC(CC=C)=C1,Other polyphenols,Hydroxyphenylpropenes,Eugenol,164.201,C10H12O2,97-53-0,2007-11-02 10:59:32 UTC,2015-05-10 23:28:57 UTC
647,COC1=C(OC(C)=O)C=CC(CC=C)=C1,Other polyphenols,Hydroxyphenylpropenes,Acetyl eugenol,206.238,C12H14O3,93-28-7,2007-11-27 00:00:00 UTC,2015-05-10 23:28:57 UTC
648,CCCCCC(O)CC(=O)CCC1CCC(O)C(C1)OC,Other polyphenols,Hydroxyphenylpropenes,[6]-Gingerol,300.434,C17H32O4,1391-73-7,2007-11-27 00:00:00 UTC,2015-05-10 23:28:57 UTC
649,COC1=CC=C(CC=C)C=C1,Other polyphenols,Hydroxyphenylpropenes,Estragole,148.202,C10H12O,140-67-0,2007-11-27 00:00:00 UTC,2015-05-10 23:28:57 UTC
650,COC1=CC=CC=C1O,Other polyphenols,Methoxyphenols,Guaiacol,124.137,C7H8O2,90-05-1,2007-04-06 00:00:00 UTC,2015-05-10 23:28:57 UTC
652,OC1=CC=CC2=C1C(=O)C=CC2=O,Other polyphenols,Naphtoquinones,Juglone,174.153,C10H6O3,481-39-0,2007-10-01 13:34:58 UTC,2015-05-10 23:28:58 UTC
653,O=C1C=CC(=O)C2=CC=CC=C12,Other polyphenols,Naphtoquinones,"1,4-Naphtoquinone",158.153,C10H6O2,,2007-10-01 13:34:58 UTC,2015-05-10 23:28:58 UTC
654,OC1=CC=CC=C1O,Other polyphenols,Other polyphenols,Catechol,110.111,C6H6O2,120-80-9,2006-04-27 11:23:26 UTC,2015-05-10 23:28:58 UTC
655,OC1=CC=CC(O)=C1O,Other polyphenols,Other polyphenols,Pyrogallol,126.11,C6H6O3,87-66-1,2006-04-27 11:23:26 UTC,2015-05-10 23:28:58 UTC
656,OC[C@H]1O[C@@H](OC2=CC(O)=CC(O)=C2)[C@H](O)[C@@H](O)[C@@H]1O,Other polyphenols,Other polyphenols,Phlorin,288.251,C12H16O8,,2004-05-19 16:25:36 UTC,2015-05-10 23:28:58 UTC
657,OC1=CC=CC=C1,Other polyphenols,Other polyphenols,Phenol,94.1112,C6H6O,108-95-2,2007-04-06 11:32:59 UTC,2015-05-10 23:28:58 UTC
659,OCC1OC(OC2=CC=C(O)C=C2)C(O)C(O)C1O,Other polyphenols,Other polyphenols,Arbutin,272.251,C12H16O7,497-76-7,2004-06-18 00:00:00 UTC,2015-05-10 23:28:58 UTC
661,OCC(O)C1=CC(O)=C(O)C=C1,Other polyphenols,Other polyphenols,"3,4-Dihydroxyphenylglycol",170.163,C8H10O4,,2005-01-26 13:32:01 UTC,2015-05-10 23:28:58 UTC
666,[H][C@@]12CCC3=CC(C(C)C)=C(O)C(O)=C3[C@]1(CCCC2(C)C)C(O)=O,Other polyphenols,Phenolic terpenes,Carnosic acid,332.434,C20H28O4,9/7/3650,2007-10-17 00:00:00 UTC,2015-05-10 23:28:58 UTC
667,[H][C@]12OC(=O)[C@@]3(CCCC(C)(C)C13)C1=C(O)C(O)=C(C=C1[C@@H]2O)C(C)C,Other polyphenols,Phenolic terpenes,Rosmanol,346.417,C20H26O5,,2007-10-17 00:00:00 UTC,2015-05-10 23:28:58 UTC
668,CC(C)C1=C(O)C(O)=C2C(=C1)C1CC3C(C)(C)CCCC23C(=O)O1,Other polyphenols,Phenolic terpenes,Carnosol,330.418,C20H26O4,5957-80-2,2007-11-23 00:00:00 UTC,2015-05-10 23:28:58 UTC
669,CC(C)C1=CC2=C(C(O)=C1O)C13CCCC(C)(C)C1C(OC3=O)C2O,Other polyphenols,Phenolic terpenes,Epirosmanol,346.417,C20H26O5,,2007-11-27 00:00:00 UTC,2015-05-10 23:28:58 UTC
670,CC(C)C1=CC(C=O)=C2C(OC(=O)C22CCCC(C)(C)C2C=O)=C1O,Other polyphenols,Phenolic terpenes,Rosmadial,344.402,C20H24O5,,2007-11-27 00:00:00 UTC,2015-05-10 23:28:58 UTC
671,CC(C)C1=C(O)C=C(C)C=C1,Other polyphenols,Phenolic terpenes,Thymol,150.218,C10H14O,89-83-8,2007-11-27 00:00:00 UTC,2015-05-10 23:28:58 UTC
672,CC(C)C1=CC(O)=C(C)C=C1,Other polyphenols,Phenolic terpenes,Carvacrol,150.218,C10H14O,499-75-2,2007-11-27 00:00:00 UTC,2015-05-10 23:28:58 UTC
673,OCCC1=CC=C(O)C=C1,Other polyphenols,Tyrosols,Tyrosol,138.164,C8H10O2,501-94-0,2005-09-05 13:56:59 UTC,2015-05-10 23:28:58 UTC
674,OCCC1=CC(O)=C(O)C=C1,Other polyphenols,Tyrosols,Hydroxytyrosol,154.163,C8H10O3,10597-60-1,2005-09-05 14:01:22 UTC,2015-05-10 23:28:58 UTC
675,CC(=O)OCCC1=CC(O)=C(O)C=C1,Other polyphenols,Tyrosols,"3,4-DHPEA-AC",196.2,C10H12O4,,2007-10-31 00:00:00 UTC,2015-05-10 23:28:58 UTC
676,CC(=O)OCCC1=CC=C(O)C=C1,Other polyphenols,Tyrosols,p-HPEA-AC,180.201,C10H12O3,,2007-10-17 00:00:00 UTC,2015-05-10 23:28:59 UTC
677,COC(=O)C1=CO[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)\C(=C\C)[C@@H]1CC(=O)OCCC1=CC(O)=C(O)C=C1,Other polyphenols,Tyrosols,Oleuropein,540.514,C25H32O13,32619-42-4,2007-10-17 00:00:00 UTC,2015-05-10 23:28:59 UTC
678,C\C=C1\[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C([C@H]1CC(=O)OCCC1=CC(O)=C(O)C=C1)C(O)=O,Other polyphenols,Tyrosols,Demethyloleuropein,526.487,C24H30O13,,2007-10-17 00:00:00 UTC,2015-05-10 23:28:59 UTC
679,[H][C@@]1(O)OC=C(C(=O)OC)[C@@]([H])(CC(=O)OCCC2=CC=C(O)C(O)=C2)\C1=C/C,Other polyphenols,Tyrosols,"3,4-DHPEA-EA",378.373,C19H22O8,,2007-10-17 00:00:00 UTC,2015-05-10 23:28:59 UTC
680,COC(=O)C1=COC(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)\C(=C/C)C1CC(=O)OCCC1=CC=C(O)C=C1,Other polyphenols,Tyrosols,Ligstroside,524.514,C25H32O12,32619-42-4,2007-10-17 00:00:00 UTC,2015-05-10 23:28:59 UTC
681,C\C=C(/C=O)C(CC=O)CC(=O)OCCC1=CC(O)=C(O)C=C1,Other polyphenols,Tyrosols,"3,4-DHPEA-EDA",320.337,C17H20O6,,2007-10-17 00:00:00 UTC,2015-05-10 23:28:59 UTC
682,OCCC1=CC(O)=C(OC2OC(CO)C(O)C(O)C2O)C=C1,Other polyphenols,Tyrosols,Hydroxytyrosol 4-O-glucoside,316.304,C14H20O8,,2007-10-17 00:00:00 UTC,2015-05-10 23:28:59 UTC
683,COC(=O)C[C@H]1\C(=C\C)[C@H](OC2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C1C(=O)OC,Other polyphenols,Tyrosols,Oleoside dimethylester,418.392,C18H26O11,,2007-10-17 00:00:00 UTC,2015-05-10 23:28:59 UTC
684,COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)\C(=C/C)C1CC(O)=O,Other polyphenols,Tyrosols,Oleoside 11-methylester,404.366,C17H24O11,,2007-10-17 00:00:00 UTC,2015-05-10 23:28:59 UTC
686,C\C=C(\C=O)C(CC=O)CC(=O)OCCC1=CC=C(O)C=C1,Other polyphenols,Tyrosols,p-HPEA-EDA,304.338,C17H20O5,,2007-10-17 00:00:00 UTC,2015-05-10 23:28:59 UTC
688,[H][C@@]1(O)OC=C(C(=O)OC)[C@@]([H])(CC(=O)OCCC2=CC(O)=C(O)C=C2)\C1=C/C,Other polyphenols,Tyrosols,Oleuropein-aglycone,378.373,C19H22O8,,2007-11-29 00:00:00 UTC,2015-05-10 23:28:59 UTC
689,[H][C@@]1(O)OC=C(C(=O)OC)[C@@]([H])(CC(=O)OCCC2=CC=C(O)C=C2)\C1=C/C,Other polyphenols,Tyrosols,Ligstroside-aglycone,362.374,C19H22O7,,2007-11-29 00:00:00 UTC,2015-05-10 23:28:59 UTC
691,CCCCCCCCCCCCCCCCCCCCCC1=CC(O)=CC(O)=C1,Other polyphenols,Alkylphenols,5-Heneicosylresorcinol,404.669,C27H48O2,,2006-05-10 16:47:24 UTC,2015-05-10 23:28:59 UTC
